"ID","ID_nxt","x","y","is_canal","Q","V","H","slope","Q_design_m3s","Q_model_m3s","Q_source_id","Q_reference_short","Q_reference_url","Q_regime","Q_data_period","Q_season","Q_value_origin","Q_derivation_rule","Q_source_note","Q_lake_m3s","lake_throughflow_m3s","lake_transport_mode","lake_residence_time_days","C_w","C_sd","concentration_units"
"LakeIn_1356842","LakeOut_1356842",21.4755220569363,45.8541669124165,FALSE,0.41846427321434,0.97151807152521,0.092391916519534,2.61999988555908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.848803550004959,0.848803550004959,"legacy_pass_through",NA,NA,NA,"oocysts/L"
"LakeIn_1356842_02","LakeOut_1356842",21.4678807679355,45.8512144585611,FALSE,0.430339276790619,0.999595346681511,0.0910001761829371,2.82999992370605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.848803550004959,0.848803550004959,"legacy_pass_through",NA,NA,NA,"oocysts/L"
"LakeIn_1356896","LakeOut_1356896",21.364965439975,45.8399657649359,FALSE,0.1768928617239,0.735538874638918,0.0810164912682493,1.78999996185303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1768928617239,0.1768928617239,"legacy_pass_through",NA,NA,NA,"oocysts/L"
"LakeIn_1357088","LakeOut_1357088",21.633521513731,45.7875002346364,FALSE,0.183392852544785,0.702339146253013,0.0863153799544585,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.183392852544785,0.183392852544785,"legacy_pass_through",NA,NA,NA,"oocysts/L"
"LakeIn_1357311","LakeOut_1357311",21.138993732685,45.7193401052418,FALSE,0.200857162475586,0.537329095265774,0.117811902429762,0.5799999833107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.7920007705688,10.7920007705688,"legacy_pass_through",NA,NA,NA,"oocysts/L"
"LakeIn_1357311_02","LakeOut_1357311",21.1385275212977,45.721861022328,FALSE,10.5911436080933,1.14274025236471,0.365384332548963,0.5799999833107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.7920007705688,10.7920007705688,"legacy_pass_through",NA,NA,NA,"oocysts/L"
"LakeIn_1357846","LakeOut_1357846",20.7779564219508,45.5720437699898,FALSE,0.265928596258163,0.525251464501465,0.137735401322318,0.449999988079071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.265928596258163,0.265928596258163,"legacy_pass_through",NA,NA,NA,"oocysts/L"
"LakeIn_170408","LakeOut_170408",22.1635942369597,45.753072604449,FALSE,0.93730354309082,0.68898723690038,0.191201695276971,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.12523211538792,1.12523211538792,"legacy_pass_through",NA,NA,NA,"oocysts/L"
"LakeIn_170408_02","LakeOut_170408",22.1661940599268,45.7541667416787,FALSE,0.187928572297096,0.507461613828867,0.120859214587891,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.12523211538792,1.12523211538792,"legacy_pass_through",NA,NA,NA,"oocysts/L"
"LakeOut_1356842","P_00185",21.4664657824864,45.8497995053613,FALSE,0.848803550004959,1.27909964430455,0.0982441102093022,4.17999982833862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.848803550004959,0.848803550004959,"legacy_pass_through",NA,0,NA,"oocysts/L"
"LakeOut_1356896","P_00194",21.3624999994859,45.8361656116633,FALSE,0.1768928617239,0.735538874638918,0.0810164912682493,1.78999996185303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1768928617239,0.1768928617239,"legacy_pass_through",NA,0,NA,"oocysts/L"
"LakeOut_1357088","P_00254",21.629730318584,45.7875000397207,FALSE,0.183392852544785,0.787917208954077,0.0769404063990334,2.20000004768372,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.183392852544785,0.183392852544785,"legacy_pass_through",NA,0,NA,"oocysts/L"
"LakeOut_1357311","P_00355",21.1361030613622,45.7208334266831,FALSE,10.7920007705688,1.14683306071047,0.367349065468795,0.5799999833107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.7920007705688,10.7920007705688,"legacy_pass_through",NA,0.0203147404145209,NA,"oocysts/L"
"LakeOut_1357846","P_00399",20.7664337604249,45.5791667424164,FALSE,0.265928596258163,0.572599527477637,0.126346107159633,0.600000023841858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.265928596258163,0.265928596258163,"legacy_pass_through",NA,0,NA,"oocysts/L"
"LakeOut_170408","P_00267",22.1457667983142,45.7541684928148,FALSE,1.12523211538792,0.875634686349328,0.164110498111352,0.990000009536743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.12523211538792,1.12523211538792,"legacy_pass_through",NA,0,NA,"oocysts/L"
"P_00001","P_00002",21.8916666666665,45.9416666666665,FALSE,0.41632142663002,1.24494244948949,0.0719241670285598,5.98999977111816,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00002","P_00011",21.9041666666665,45.9291666666665,FALSE,0.41632142663002,1.22836408666998,0.0728948767305365,5.73000001907349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00003","P_00004",21.9458333333332,45.9583333333332,FALSE,0.22338393330574,1.24399341593466,0.0535271669694888,8.82999992370605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00004","P_00005",21.9458333333332,45.9458333333332,FALSE,0.22338393330574,1.07593369710683,0.0618880544988339,5.46999979019165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00005","P_00006",21.9291666666665,45.9291666666665,FALSE,0.22338393330574,1.06935752671705,0.0622686441344871,5.3600001335144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00006","P_00011",21.9041666666665,45.9291666666665,FALSE,0.22338393330574,1.09112473234665,0.0610264265025609,5.73000001907349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00007","P_00008",21.8499999999999,45.9499999999999,FALSE,0.223214283585548,1.21292951795759,0.054878192670049,8.13000011444092,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00008","P_00009",21.8374999999999,45.9374999999999,FALSE,0.223214283585548,1.06860059137199,0.0622902329636606,5.34999990463257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00009","P_00010",21.8374999999999,45.9208333333332,FALSE,0.223214283585548,1.07518418647472,0.0619088158280235,5.46000003814697,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00010","P_00030",21.8541666666665,45.9041666666665,FALSE,0.223214283585548,0.759674467964241,0.0876209252629505,1.72000002861023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00011","P_00012",21.9041666666665,45.9291666666665,FALSE,0.476625025272369,1.26039557532822,0.0757646540966965,5.73000001907349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00012","P_00013",21.8874999999999,45.9124999999999,FALSE,0.476625025272369,1.14771365345595,0.0832031879225305,4.19999980926514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00013","P_00014",21.8708333333332,45.9124999999999,FALSE,0.476625025272369,0.915538359230052,0.104303040748678,1.98000001907349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00014","P_00015",21.8624999999999,45.9041666666665,FALSE,0.476625025272369,1.06151855928885,0.0899592700986071,3.24000000953674,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00015","P_00030",21.8541666666665,45.9041666666665,FALSE,0.476625025272369,0.877652895811847,0.108805468819671,1.72000002861023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00016","P_00017",21.6791666666665,45.9749999999999,FALSE,0.32048211991787,1.2810943251014,0.0617143181634495,7.76000022888184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00017","P_00018",21.6791666666665,45.9208333333332,FALSE,0.32048211991787,1.05497227835491,0.074942123502983,4.07999992370605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00018","P_00019",21.6958333333332,45.9041666666665,FALSE,0.32048211991787,1.08217768972468,0.0730581156194524,4.44000005722046,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00019","P_00044",21.6958333333332,45.8874999999999,FALSE,0.32048211991787,0.955963125172376,0.0827038833348737,2.94000005722046,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00020","P_00021",21.7833333333332,45.9624999999999,FALSE,0.258357137441635,1.15822729907657,0.0616099663047238,6.36999988555908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00021","P_00022",21.7708333333332,45.9624999999999,FALSE,0.258357137441635,1.19792792006554,0.0595681456906141,7.11999988555908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00022","P_00044",21.6958333333332,45.8874999999999,FALSE,0.258357137441635,0.917555262952465,0.0777700785451387,2.94000005722046,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00023","P_00024",22.0666666666665,45.8999999999999,FALSE,0.166500004474074,1.04780547557217,0.0552570948415399,6.03000020980835,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00024","P_00062",22.0791666666665,45.8874999999999,FALSE,0.166500004474074,0.957971280921895,0.0604388541621604,4.48000001907349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00025","P_00026",22.0999999999999,45.9083333333332,FALSE,0.247160725295544,1.12162252247162,0.0622937017978027,5.8899998664856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00026","P_00062",22.0791666666665,45.8874999999999,FALSE,0.247160725295544,1.03276461437529,0.0676533819730158,4.48000001907349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00027","P_00028",21.8166666666665,45.8999999999999,FALSE,0.176750019192696,1.04302139985493,0.0571108903899319,5.71999979019165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00028","P_00029",21.8291666666665,45.8874999999999,FALSE,0.176750019192696,0.863934753202375,0.068949513398629,3.05999994277954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00029","P_00036",21.8291666666665,45.8791666666665,FALSE,0.176750019192696,0.729197882941874,0.0816895965209716,1.74000000953674,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00030","P_00031",21.8541666666665,45.9041666666665,FALSE,0.693062484264374,0.94246389821132,0.121077549939739,1.72000002861023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00031","P_00036",21.8291666666665,45.8791666666665,FALSE,0.693062484264374,0.945740261674239,0.120658096441904,1.74000000953674,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00032","P_00033",21.7958333333332,45.8999999999999,FALSE,0.205410711467266,1.03736738837283,0.0616777787882555,5.1100001335144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00033","P_00034",21.7958333333332,45.8874999999999,FALSE,0.205410711467266,1.02495348042226,0.0624248002707893,4.90999984741211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00034","P_00035",21.8124999999999,45.8708333333332,FALSE,0.205410711467266,0.739825189735196,0.0864832898229797,1.6599999666214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00035","P_00153",21.8208333333332,45.8708333333332,FALSE,0.205410711467266,0.592047588017542,0.108069887619091,0.790000021457672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00036","P_00037",21.8291666666665,45.8791666666665,FALSE,0.817026793956757,0.975823920405621,0.126460775876158,1.74000000953674,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00037","P_00153",21.8208333333332,45.8708333333332,FALSE,0.817026793956757,0.769950863666763,0.160274448560679,0.790000021457672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00038","P_00039",21.6541666666665,45.9083333333332,FALSE,0.263624995946884,1.11161165351308,0.0648130053169449,5.48999977111816,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00039","P_00040",21.6541666666665,45.8874999999999,FALSE,0.263624995946884,1.0593653412951,0.0680094856807774,4.67999982833862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00040","P_00041",21.6624999999999,45.8791666666665,FALSE,0.263624995946884,1.11949324266974,0.0643567011067484,5.61999988555908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00041","P_00042",21.6624999999999,45.8708333333332,FALSE,0.263624995946884,1.01422792393262,0.0710361944385857,4.05000019073486,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00042","P_00043",21.6708333333332,45.8624999999999,FALSE,0.263624995946884,0.833730039530312,0.0864151327090348,2.10999989509583,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00043","P_00115",21.6791666666665,45.8624999999999,FALSE,0.263624995946884,0.767276103345832,0.0938995645704964,1.60000002384186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00044","P_00045",21.6958333333332,45.8874999999999,FALSE,0.719517827033997,1.11501750335811,0.104180567554181,2.94000005722046,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00045","P_00046",21.6874999999999,45.8791666666665,FALSE,0.719517827033997,0.762773511090397,0.152290495990922,0.8299999833107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00046","P_00047",21.6874999999999,45.8708333333332,FALSE,0.719517827033997,1.0745943101914,0.108099545317714,2.59999990463257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00047","P_00115",21.6791666666665,45.8624999999999,FALSE,0.719517827033997,0.928822941379593,0.125064908668336,1.60000002384186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00048","P_00049",22.2791666666665,45.8624999999999,FALSE,3.78323197364807,0.924587867060904,0.276726659794941,0.550000011920929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.7870188100787e-05,NA,"oocysts/L"
"P_00049","P_00074",22.2041666666665,45.8624999999999,FALSE,3.78323197364807,0.914369747045058,0.279819091746575,0.52999997138977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.54497388466762e-05,NA,"oocysts/L"
"P_00050","P_00051",22.3749999999999,45.8958333333332,FALSE,0.393446445465088,1.26419647872365,0.0689498209520684,6.53000020980835,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
