"L1","ARCID","dir","ID","x","y","idx_in_line_seg","ID_nxt","pt_type","loc_ID_tmp","d_nxt","LD2","LD","idx_nxt_tmp","total_population","rptMStateK","uwwLoadEnt","uwwCapacit","uwwPrimary","uwwSeconda","f_STP","is_canal","canal_id","canal_name","canal_idx","canal_upstream_ids","canal_downstream_ids","canal_upstream_count","canal_downstream_count","canal_pt_type","chainage_m","canal_reach_chainage_m","canal_d_nxt_m","Q_design_m3s","Q_model_m3s","Q_source","Q_source_id","Q_reference_short","Q_reference_url","Q_regime","Q_data_period","Q_season","Q_value_origin","Q_derivation_rule","Q_source_note","HL_ID_new","lake_in","lake_out","node_type","LINKNO","UP_CELLS","UPLAND_SKM","X","Y","display_pt_type","junction_role","slope","T_AIR","Wind","basin_id"
1,404385,4,"P_00001",0.212499999999924,6.21666666666651,1,"P_00002","START","0.2125_6.216667",3227.97086439025,0,0,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.212499999999924,6.21666666666651,"START",NA,1.38737535476685,NA,NA,"volta_crypto_wet"
1,404385,2,"P_00002",0.212499999999924,6.18749999999984,2,"Source00001","node","0.2125_6.1875",180.663542560667,3243.19045100937,3243.19045100937,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.212499999999924,6.18749999999984,"node",NA,4.63839864730835,NA,NA,"volta_crypto_wet"
1,404385,0,"Source00001",0.21365384003533,6.18634619050451,3,"P_00003","agglomeration",NA,1124.15326297664,3424.10593025808,3424.10593025808,NA,0.16272397339344,"GH",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"agglomeration",NA,NA,NA,0.21365384003533,6.18634619050451,"agglomeration",NA,5.37834644317627,NA,NA,"volta_crypto_wet"
1,404385,1,"P_00003",0.220833333333257,6.17916666666651,4,"P_00004","node","0.220833_6.179167",923.016657624411,4549.83097663102,4549.83097663102,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.220833333333257,6.17916666666651,"node",NA,3.60784602165222,NA,NA,"volta_crypto_wet"
1,404385,4,"P_00004",0.22916666666659,6.1791666666665,5,"P_00026","node","0.229167_6.179167",0,5471.07327922295,5471.07327922295,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.22916666666659,6.1791666666665,"JNCT","coincident_confluence_node",2.61475467681885,NA,NA,"volta_crypto_wet"
2,404386,4,"P_00005",0.250000047811225,6.2250000015708,1,"P_00006","START","0.25_6.225",652.361419986228,45362.6314606161,45362.6314606161,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.250000047811225,6.2250000015708,"START",NA,2.06768321990967,NA,NA,"volta_crypto_wet"
2,404386,8,"P_00006",0.254166666666592,6.22083333333318,2,"P_00007","node","0.254167_6.220833",1304.73994386481,44710.2700406299,44710.2700406299,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.254166666666592,6.22083333333318,"node",NA,2.09334683418274,NA,NA,"volta_crypto_wet"
2,404386,4,"P_00007",0.245833333333255,6.21249999999984,3,"P_00008","node","0.245833_6.2125",922.251745948969,43405.5300967651,43405.5300967651,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.245833333333255,6.21249999999984,"node",NA,2.06768321990967,NA,NA,"volta_crypto_wet"
2,404386,8,"P_00008",0.245833333333255,6.20416666666651,4,"P_00009","node","0.245833_6.204167",2609.55766432685,42483.2783508161,42483.2783508161,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.245833333333255,6.20416666666651,"node",NA,3.01266980171204,NA,NA,"volta_crypto_wet"
2,404386,4,"P_00009",0.229166666666589,6.18749999999984,5,"P_00010","node","0.229167_6.1875",922.263859675869,39873.7206864893,39873.7206864893,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.229166666666589,6.18749999999984,"node",NA,2.63507437705994,NA,NA,"volta_crypto_wet"
2,404386,4,"P_00010",0.22916666666659,6.1791666666665,6,"P_00026","node","0.229167_6.179167",0,38951.4568268134,38951.4568268134,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.22916666666659,6.1791666666665,"JNCT","coincident_confluence_node",2.61475467681885,NA,NA,"volta_crypto_wet"
3,405194,2,"P_00011",0.0875000000000168,6.15416666666641,1,"P_00012","START","0.0875_6.154167",3914.99465245731,45482.2577756159,45482.2577756159,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.0875000000000168,6.15416666666641,"START",NA,0,NA,NA,"volta_crypto_wet"
3,405194,1,"P_00012",0.112499999999923,6.12916666666651,2,"P_00013","node","0.1125_6.129167",923.188984674636,41567.2631231586,41567.2631231586,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.112499999999923,6.12916666666651,"node",NA,0,NA,NA,"volta_crypto_wet"
3,405194,2,"P_00013",0.120833333333259,6.12916666666651,3,"P_00021","node","0.120833_6.129167",0,40644.0741384839,40644.0741384839,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.120833333333259,6.12916666666651,"JNCT","coincident_confluence_node",0,NA,NA,"volta_crypto_wet"
4,405195,1,"P_00014",0.133333333333258,6.18333333333317,1,"Source00002","START","0.133333_6.183333",1442.25238213494,0,0,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.133333333333258,6.18333333333317,"START",NA,1.34830093383789,NA,NA,"volta_crypto_wet"
4,405195,0,"Source00002",0.142543807659211,6.17412297129154,2,"P_00015","agglomeration",NA,515.113291257638,1444.1708762647,1444.1708762647,NA,26.2485469207168,"GH",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"agglomeration",NA,NA,NA,0.142543807659211,6.17412297129154,"agglomeration",NA,2.19299006462097,NA,NA,"volta_crypto_wet"
4,405195,4,"P_00015",0.145833333333259,6.17083333333317,3,"Source00003","node","0.145833_6.170833",1565.30799030828,1959.97229549327,1959.97229549327,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.145833333333259,6.17083333333317,"node",NA,1.38737535476685,NA,NA,"volta_crypto_wet"
4,405195,0,"Source00003",0.145833348760383,6.1566906190044,4,"P_00016","agglomeration",NA,279.349606656687,3532.57284620688,3532.57284620688,NA,7.18547085253522,"GH",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"agglomeration",NA,NA,NA,0.145833348760383,6.1566906190044,"agglomeration",NA,2.55281853675842,NA,NA,"volta_crypto_wet"
4,405195,8,"P_00016",0.145833333333258,6.15416666666651,5,"P_00017","node","0.145833_6.154167",1304.94070949339,3813.22398179068,3813.22398179068,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.145833333333258,6.15416666666651,"node",NA,1.17910623550415,NA,NA,"volta_crypto_wet"
